 9.795684218E-001 9.784485698E-001 9.777137637E-001 9.774262905E-001 9.737064838E-001
 9.729549885E-001 9.722948670E-001 9.742214680E-001 9.734772444E-001 9.729808569E-001
 9.758706689E-001 9.752303958E-001 9.748418331E-001 9.770399928E-001 9.764285684E-001
 9.761677384E-001 9.719917178E-001 9.707275629E-001 9.694551229E-001 9.688369632E-001
 9.727950096E-001 9.714893103E-001 9.702150226E-001 9.696313143E-001 9.744460583E-001
 9.732105732E-001 9.720712900E-001 9.715757370E-001 9.758410454E-001 9.746100903E-001
 9.735530019E-001 9.731172323E-001 9.681923389E-001 9.671282768E-001 9.660016894E-001
 9.689885378E-001 9.680069685E-001 9.670699835E-001 9.709789753E-001 9.700602889E-001
 9.691815972E-001 9.725478292E-001 9.717124701E-001 9.710726738E-001 9.576015472E-001
 9.562809467E-001 9.552179575E-001 9.547649622E-001 9.538626671E-001 9.525726438E-001
 9.515954852E-001 9.512110949E-001 9.454281926E-001 9.443656206E-001 9.437628984E-001
 9.436200261E-001 9.337394238E-001 9.330931306E-001 9.331399798E-001 9.334089756E-001
 9.543839097E-001 9.538607001E-001 9.535934329E-001 9.509150386E-001 9.506015778E-001
 9.505970478E-001 9.435893893E-001 9.438123107E-001 9.443618655E-001 9.338268638E-001
 9.349758625E-001 9.364940524E-001 9.696894884E-001 9.682733417E-001 9.669303298E-001
 9.662873745E-001 9.657210112E-001 9.643194675E-001 9.630596638E-001 9.624714255E-001
 9.606676698E-001 9.592802525E-001 9.581055641E-001 9.575831890E-001 9.656737447E-001
 9.646716714E-001 9.637917280E-001 9.619304538E-001 9.610481262E-001 9.603363872E-001
 9.571253657E-001 9.564490914E-001 9.560118318E-001 9.589675665E-001 9.576327801E-001
 9.564920664E-001 9.559758902E-001 9.617363811E-001 9.603553414E-001 9.591460824E-001
 9.585911036E-001 9.664691091E-001 9.651086926E-001 9.638490677E-001 9.632468820E-001
 9.701920748E-001 9.688385129E-001 9.675194621E-001 9.668862820E-001 9.555169344E-001
 9.548005462E-001 9.542619586E-001 9.580903053E-001 9.573208094E-001 9.567902088E-001
 9.626801610E-001 9.617070556E-001 9.608471990E-001 9.662739635E-001 9.652649760E-001
 9.643247128E-001 9.376547933E-001 9.365434647E-001 9.360930920E-001 9.360966682E-001
 9.479537010E-001 9.467094541E-001 9.458597898E-001 9.455674887E-001 9.555264115E-001
 9.541790485E-001 9.531024694E-001 9.526501298E-001 9.362488985E-001 9.369245172E-001
 9.380695820E-001 9.453789592E-001 9.452823400E-001 9.454743266E-001 9.522768855E-001
 9.517970681E-001 9.516263008E-001 1.000000000E+000 1.002754092E+000 1.003536701E+000
 1.001656890E+000 1.000000000E+000 1.002803922E+000 1.003625631E+000 1.001887798E+000
 1.000000000E+000 1.002923608E+000 1.003836632E+000 1.002174258E+000 1.000000000E+000
 1.003035784E+000 1.004031420E+000 1.002582312E+000 1.000000000E+000 1.003108501E+000
 1.004152417E+000 1.002725959E+000 1.000000000E+000 1.003163338E+000 1.004245520E+000
 1.003015637E+000 1.000000000E+000 1.003292680E+000 1.004453301E+000 1.003436446E+000
 1.000000000E+000 1.003414512E+000 1.004644990E+000 1.003969193E+000 1.000000000E+000
 1.003492355E+000 1.004759192E+000 1.004187107E+000 1.000000000E+000 1.003552437E+000
 1.004850149E+000 1.004534245E+000 1.000000000E+000 1.003691196E+000 1.005044937E+000
 1.005074024E+000 1.000000000E+000 1.003822207E+000 1.005223989E+000 1.005702496E+000
 1.000000000E+000 1.003904104E+000 1.005327821E+000 1.005971193E+000 1.000000000E+000
 1.003968239E+000 1.005412698E+000 1.006349206E+000 1.000000000E+000 1.004112840E+000
 1.005590796E+000 1.006940246E+000 1.000000000E+000 1.004247427E+000 1.005756259E+000
 1.007579565E+000 1.000000000E+000 1.004329681E+000 1.005851507E+000 1.007846236E+000
 1.000000000E+000 1.004393697E+000 1.005932093E+000 1.008201003E+000 1.000000000E+000
 1.004534841E+000 1.006100178E+000 1.008731365E+000 1.000000000E+000 1.004662752E+000
 1.006260633E+000 1.009268999E+000 1.000000000E+000 1.004739881E+000 1.006352544E+000
 1.009474874E+000 1.000000000E+000 1.004798532E+000 1.006433129E+000 1.009752512E+000
 1.000000000E+000 1.004926682E+000 1.006599188E+000 1.010130286E+000 1.000000000E+000
 1.005040169E+000 1.006759286E+000 1.010496020E+000 1.000000000E+000 1.005108595E+000
 1.006849408E+000 1.010612726E+000 1.000000000E+000 1.005159020E+000 1.006930113E+000
 1.010793567E+000 1.000000000E+000 1.005270600E+000 1.007092118E+000 1.010997772E+000
 1.000000000E+000 1.005367756E+000 1.007246733E+000 1.011193633E+000 1.000000000E+000
 1.005427480E+000 1.007331491E+000 1.011229038E+000 1.000000000E+000 1.005469799E+000
 1.007407904E+000 1.011326790E+000 1.000000000E+000 1.005566001E+000 1.007557273E+000
 1.011391282E+000 1.000000000E+000 1.005648851E+000 1.007697344E+000 1.011460900E+000
 1.000000000E+000 1.005701065E+000 1.007772207E+000 1.011438847E+000 1.001008987E+000
 1.003152728E+000 1.002562284E+000 1.000000000E+000 1.001209855E+000 1.003239393E+000
 1.002608895E+000 1.000000000E+000 1.001455903E+000 1.003438950E+000 1.002725482E+000
 1.000000000E+000 1.001814604E+000 1.003626347E+000 1.002833486E+000 1.000000000E+000
 1.001939893E+000 1.003740430E+000 1.002905369E+000 1.000000000E+000 1.002198696E+000
 1.003832221E+000 1.002957582E+000 1.000000000E+000 1.002574921E+000 1.004032254E+000
 1.003084183E+000 1.000000000E+000 1.003056526E+000 1.004220128E+000 1.003202558E+000
 1.000000000E+000 1.003254771E+000 1.004330039E+000 1.003279686E+000 1.000000000E+000
 1.003571868E+000 1.004421353E+000 1.003337502E+000 1.000000000E+000 1.004068613E+000
 1.004612923E+000 1.003474236E+000 1.000000000E+000 1.004651427E+000 1.004792213E+000
 1.003602624E+000 1.000000000E+000 1.004903555E+000 1.004894257E+000 1.003684163E+000
 1.000000000E+000 1.005257487E+000 1.004981279E+000 1.003746986E+000 1.000000000E+000
 1.005818009E+000 1.005159974E+000 1.003890753E+000 1.000000000E+000 1.006429553E+000
 1.005328536E+000 1.004024744E+000 1.000000000E+000 1.006689787E+000 1.005423784E+000
 1.004107594E+000 1.000000000E+000 1.007033348E+000 1.005507469E+000 1.004171729E+000
 1.000000000E+000 1.007558346E+000 1.005678058E+000 1.004314661E+000 1.000000000E+000
 1.008096814E+000 1.005842686E+000 1.004445195E+000 1.000000000E+000 1.008311152E+000
 1.005935192E+000 1.004524589E+000 1.000000000E+000 1.008593917E+000 1.006018877E+000
 1.004585147E+000 1.000000000E+000 1.008995533E+000 1.006188154E+000 1.004718661E+000
 1.000000000E+000 1.009390116E+000 1.006353140E+000 1.004838109E+000 1.000000000E+000
 1.009528637E+000 1.006444454E+000 1.004910469E+000 1.000000000E+000 1.009727597E+000
 1.006528616E+000 1.004964590E+000 1.000000000E+000 1.009976983E+000 1.006695151E+000
 1.005084515E+000 1.000000000E+000 1.010219336E+000 1.006856203E+000 1.005190492E+000
 1.000000000E+000 1.010284305E+000 1.006943345E+000 1.005255461E+000 1.000000000E+000
 1.010406613E+000 1.007024288E+000 1.005302787E+000 1.000000000E+000 1.010526538E+000
 1.007180452E+000 1.005409479E+000 1.000000000E+000 1.010649323E+000 1.007329464E+000
 1.005503297E+000 1.000000000E+000 1.010661006E+000 1.007407665E+000 1.005561829E+000
 1.000000000E+000 1.000000000E+000 1.007515550E+000 1.009457827E+000 1.009260774E+000
 1.000000000E+000 1.007485509E+000 1.009453058E+000 1.009334564E+000 1.000000000E+000
 1.007435560E+000 1.009426713E+000 1.009384513E+000 1.000000000E+000 1.007373929E+000
 1.009402037E+000 1.009483933E+000 1.000000000E+000 1.007342339E+000 1.009378910E+000
 1.009492159E+000 1.000000000E+000 1.007305384E+000 1.009367228E+000 1.009570956E+000
 1.000000000E+000 1.007236958E+000 1.009325624E+000 1.009636641E+000 1.000000000E+000
 1.007149696E+000 1.009278059E+000 1.009757996E+000 1.000000000E+000 1.007103205E+000
 1.009241819E+000 1.009779692E+000 1.000000000E+000 1.007051826E+000 1.009214401E+000
 1.009869695E+000 1.000000000E+000 1.006955981E+000 1.009142280E+000 1.009957790E+000
 1.000000000E+000 1.006839752E+000 1.009054422E+000 1.010100126E+000 1.000000000E+000
 1.006779075E+000 1.008996010E+000 1.010132432E+000 1.000000000E+000 1.006714821E+000
 1.008944869E+000 1.010228872E+000 1.000000000E+000 1.006597996E+000 1.008826971E+000
 1.010326982E+000 1.000000000E+000 1.006462455E+000 1.008684993E+000 1.010469913E+000
 1.000000000E+000 1.006394029E+000 1.008597851E+000 1.010499120E+000 1.000000000E+000
 1.006322742E+000 1.008518696E+000 1.010586977E+000 1.000000000E+000 1.006196618E+000
 1.008350372E+000 1.010660172E+000 1.000000000E+000 1.006053448E+000 1.008156657E+000
 1.010754704E+000 1.000000000E+000 1.005982876E+000 1.008045077E+000 1.010749340E+000
 1.000000000E+000 1.005908608E+000 1.007945180E+000 1.010797024E+000 1.000000000E+000
 1.005779266E+000 1.007745147E+000 1.010776639E+000 1.000000000E+000 1.005632520E+000
 1.007527351E+000 1.010743260E+000 1.000000000E+000 1.005762458E+000 1.007882118E+000
 1.011479974E+000 1.000000000E+000 1.005890608E+000 1.008081555E+000 1.011427283E+000
 1.000000000E+000 1.006001592E+000 1.008258700E+000 1.011373281E+000 1.000000000E+000
 1.006065488E+000 1.008347034E+000 1.011281013E+000 1.000000000E+000 1.006124377E+000
 1.008441448E+000 1.011248112E+000 1.000000000E+000 1.006244183E+000 1.008603454E+000
 1.011071920E+000 1.000000000E+000 1.006346822E+000 1.008737326E+000 1.010932207E+000
 1.000000000E+000 1.006405115E+000 1.008798718E+000 1.010803580E+000 1.000000000E+000
 1.006458282E+000 1.008862972E+000 1.010742426E+000 1.000000000E+000 1.006563902E+000
 1.008962512E+000 1.010529518E+000 1.000000000E+000 1.006650448E+000 1.009037495E+000
 1.010377169E+000 1.000000000E+000 1.006698251E+000 1.009066343E+000 1.010245800E+000
 1.000000000E+000 1.006739497E+000 1.009098291E+000 1.010189295E+000 1.000000000E+000
 1.006818175E+000 1.009136558E+000 1.009989858E+000 1.000000000E+000 1.006876349E+000
 1.009160995E+000 1.009859324E+000 1.000000000E+000 1.006907701E+000 1.009163141E+000
 1.009739995E+000 1.000000000E+000 1.006930232E+000 1.009170890E+000 1.009700418E+000
 1.000000000E+000 1.006972313E+000 1.009164333E+000 1.009532452E+000 1.000000000E+000
 1.006995797E+000 1.009154439E+000 1.009432912E+000 1.000000000E+000 1.007009268E+000
 1.009138107E+000 1.009328723E+000 1.000000000E+000 1.007012725E+000 1.009130478E+000
 1.009306669E+000 1.000000000E+000 1.007021546E+000 1.009094954E+000 1.009166718E+000
 1.000000000E+000 1.007019281E+000 1.009062886E+000 1.009086967E+000 1.000000000E+000
 1.007021904E+000 1.009035110E+000 1.008988976E+000 1.000000000E+000 1.000000000E+000
 1.000000000E+000 1.000000000E+000 1.000000000E+000 1.000075579E+000 1.000024915E+000
 1.000122190E+000 1.000000000E+000 1.000667930E+000 1.000482440E+000 1.000173569E+000
 1.000000000E+000 1.001877785E+000 1.002046943E+000 1.000330567E+000 1.000000000E+000
 1.000000000E+000 1.000000000E+000 1.000000000E+000 1.000000000E+000 1.000066161E+000
 1.000597596E+000 1.001722217E+000 1.000000000E+000 1.000019789E+000 1.000397205E+000
 1.001774073E+000 1.000000000E+000 1.000107646E+000 1.000059605E+000 9.999546409E-001
 3.523382545E-002 3.191256151E-002 2.415703423E-002 1.387797948E-002 7.286406122E-003
 3.965906426E-002 3.678055853E-002 3.001128696E-002 2.066026628E-002 1.453373302E-002
 4.683956131E-002 4.485034570E-002 4.021802172E-002 3.324547783E-002 2.861717157E-002
 5.170565844E-002 5.049088225E-002 4.786491767E-002 4.362564906E-002 4.094728082E-002
 5.315399915E-002 5.210668966E-002 5.039792135E-002 4.693423957E-002 4.611968994E-002
 -3.440696746E-004 -1.681483723E-002 -3.409649804E-002 -4.264516011E-002 7.100808434E-003
 -9.634885006E-003 -2.891699038E-002 -3.732954338E-002 2.226434462E-002 6.473979447E-003
 -1.757455431E-002 -3.041064367E-002 3.670166805E-002 2.731749788E-002 4.366112407E-003
 -1.431137603E-002 4.123906046E-002 3.623728082E-002 1.869909838E-002 0.000000000E+000
 7.390509825E-003 2.615662292E-003 -7.349041756E-003 -1.834800653E-002 -2.443256974E-002
 1.209876128E-002 7.421297021E-003 -2.509533893E-003 -1.374109834E-002 -2.007097378E-002
 2.130154148E-002 1.697402820E-002 7.445182186E-003 -3.942471463E-003 -1.064359955E-002
 3.053757176E-002 2.680612914E-002 1.826714352E-002 7.371495944E-003 6.050863885E-004
 -3.058714420E-002 -4.193786532E-002 -5.198204890E-002 -5.646061152E-002 -2.653651685E-002
 -3.864561021E-002 -4.954280332E-002 -5.428079516E-002 -1.775009744E-002 -3.160049766E-002
 -4.453334957E-002 -5.035113171E-002 -6.919711363E-003 -2.240902744E-002 -3.799150139E-002
 -4.482112080E-002 -1.383145899E-002 -5.797502585E-003 5.390344188E-003 1.737873070E-002
 2.566892095E-002 -6.085932255E-003 -9.736784268E-004 9.153110906E-003 1.891721413E-002
 2.477399074E-002 -5.810591392E-003 -2.643107437E-003 5.823695101E-003 1.598071679E-002
 2.146645077E-002 -1.059285598E-003 9.120048489E-004 5.099757574E-003 1.118848659E-002
 1.520012133E-002 -5.163851194E-003 -9.770937031E-004 6.084632128E-003 1.274094079E-002
 1.637736335E-002 3.481895104E-002 5.538548902E-002 7.868625224E-002 9.156225622E-002
 3.129144013E-002 4.626431689E-002 6.420269608E-002 7.459218800E-002 2.716592886E-002
 3.841575608E-002 5.062600225E-002 5.743811280E-002 1.962531917E-002 2.880725823E-002
 3.869002312E-002 4.409064725E-002 2.016656473E-002 2.778888121E-002 3.584310785E-002
 4.021654651E-002 -2.225420438E-003 5.171403172E-004 6.015419960E-003 1.169544458E-002
 1.487230510E-002 -2.451083856E-003 1.201943887E-004 5.377516616E-003 1.080984157E-002
 1.368130371E-002 -3.045315098E-004 1.204522443E-003 4.532840103E-003 8.598275483E-003
 1.095791161E-002 -1.934928703E-003 7.766588824E-004 5.346101243E-003 9.555972181E-003
 1.175010204E-002 1.815529540E-002 2.484716848E-002 3.200032935E-002 3.592406586E-002
 1.656907983E-002 2.209084295E-002 2.771402895E-002 3.071724065E-002 1.343700942E-002
 1.829101704E-002 2.323853970E-002 2.583684959E-002 1.394117996E-002 1.811310276E-002
 2.230485156E-002 2.451316081E-002 -7.650225307E-004 1.133367536E-003 4.873019177E-003
 8.678958751E-003 1.071765460E-002 -7.834748831E-004 1.112161553E-003 4.708735272E-003
 8.244201541E-003 1.007750630E-002 1.003572106E-004 1.480744802E-003 4.232804757E-003
 7.169344462E-003 8.760704659E-003 -3.861817240E-004 1.368860598E-003 4.548318684E-003
 7.537242491E-003 9.059847333E-003 1.276278589E-002 1.668795012E-002 2.061663195E-002
 2.268418856E-002 1.188756432E-002 1.526591182E-002 1.857123896E-002 2.028368413E-002
 1.037036721E-002 1.340980269E-002 1.638959907E-002 1.791793667E-002 1.054628100E-002
 1.328825857E-002 1.593026891E-002 1.728505641E-002 9.953185508E-005 1.530350070E-003
 4.243363161E-003 6.935221143E-003 8.338126354E-003 1.284403697E-004 1.596991089E-003
 4.278802779E-003 6.795062684E-003 8.051402867E-003 6.139667821E-004 1.822761842E-003
 4.005829804E-003 6.091663614E-003 7.153031882E-003 4.669662158E-004 1.760515268E-003
 4.140646197E-003 6.329467986E-003 7.399519905E-003 9.722445160E-003 1.228688657E-002
 1.474962384E-002 1.600218378E-002 9.257182479E-003 1.141196955E-002 1.339862775E-002
 1.438383758E-002 8.188416250E-003 1.006287616E-002 1.181339752E-002 1.268054638E-002
 8.408526890E-003 1.017033868E-002 1.173882000E-002 1.249765605E-002 5.813908647E-004
 1.766245812E-003 3.894499736E-003 5.871610716E-003 6.846650038E-003 6.423816085E-004
 1.804161468E-003 3.865089733E-003 5.737483036E-003 6.622807123E-003 7.949239807E-004
 1.853283960E-003 3.677878762E-003 5.293294322E-003 6.041477434E-003 8.115149685E-004
 1.896428410E-003 3.711397760E-003 5.334871355E-003 6.089518312E-003 7.774487603E-003
 9.405994788E-003 1.088440977E-002 1.160286553E-002 7.465858944E-003 8.914609440E-003
 1.018778235E-002 1.078117825E-002 6.789757404E-003 8.048830554E-003 9.169822559E-003
 9.688745253E-003 6.864410825E-003 8.089377545E-003 9.188428521E-003 9.669867344E-003
 -2.080663806E-003 -1.815506490E-003 -8.118178230E-004 1.325699704E-004 9.092873079E-004
 -1.165661379E-003 -9.394543013E-004 -5.279969264E-005 8.394368924E-004 1.632604632E-003
 -3.892637615E-004 -8.379661449E-005 9.341962286E-004 1.808476867E-003 2.663318301E-003
 9.198249900E-004 8.857917273E-004 1.913294196E-003 2.668972360E-003 3.673040541E-003
 9.376829839E-004 8.923021378E-004 2.346676541E-003 2.981852740E-003 4.057893995E-003
 1.403736765E-003 3.046159865E-003 4.755278584E-003 2.124444814E-003 3.819992300E-003
 5.524117500E-003 3.076013643E-003 4.876951687E-003 6.626679562E-003 3.965595737E-003
 5.861285143E-003 7.663996425E-003 4.274935927E-003 6.189845502E-003 8.073100820E-003
 -7.795981131E-003 -7.392680272E-003 -6.393631920E-003 -5.224869587E-003 -4.477527458E-003
 -6.419554353E-003 -6.030215416E-003 -5.030251574E-003 -3.941117320E-003 -3.173980396E-003
 -4.374877084E-003 -4.087688401E-003 -3.148029326E-003 -2.150718356E-003 -1.377448207E-003
 -2.552322811E-003 -2.285171067E-003 -1.367979450E-003 -4.498263006E-004 3.261301899E-004
 -3.737536725E-003 -2.175168367E-003 -3.173697041E-004 -2.507127821E-003 -9.490576340E-004
 7.952972664E-004 -7.977213827E-004 7.812331314E-004 2.504564589E-003 8.453548071E-004
 2.444665413E-003 4.103619140E-003 -1.094293371E-001 -9.940773249E-002 -7.890315354E-002
 -5.824341998E-002 -4.814576730E-002 -8.867900819E-002 -7.891991735E-002 -6.114047021E-002
 -4.524602741E-002 -3.798602521E-002 -6.695662439E-002 -6.101382524E-002 -5.010142550E-002
 -3.969714046E-002 -3.439396992E-002 -5.256510153E-002 -4.739173502E-002 -3.744002432E-002
 -2.777913399E-002 -2.289242297E-002 -4.560882598E-002 -4.178602621E-002 -3.469686210E-002
 -2.762342244E-002 -2.390947938E-002 -3.848431632E-002 -2.378222346E-002 -1.551293861E-002
 -3.136200458E-002 -2.129721083E-002 -1.184074115E-002 -2.928081900E-002 -1.954797097E-002
 -1.016112417E-002 -1.822785661E-002 -1.020507421E-002 -3.834236413E-003 -2.027910948E-002
 -1.379234158E-002 -7.967813872E-003 -4.069719836E-002 -3.695395961E-002 -2.993126959E-002
 -2.316715196E-002 -1.979400590E-002 -3.359540179E-002 -3.087830544E-002 -2.580371499E-002
 -2.077252790E-002 -1.812752336E-002 -2.853826806E-002 -2.607012726E-002 -2.116592042E-002
 -1.614305563E-002 -1.349142287E-002 -2.544077672E-002 -2.348353527E-002 -1.977011934E-002
 -1.602960564E-002 -1.403244492E-002 -1.652394421E-002 -1.075381599E-002 -5.175635684E-003
 -1.547461841E-002 -1.038705837E-002 -5.193317775E-003 -1.089776028E-002 -6.193605252E-003
 -2.113902243E-003 -1.202328503E-002 -8.199785836E-003 -4.231418017E-003 -2.371286787E-002
 -2.177637070E-002 -1.803246886E-002 -1.423992403E-002 -1.223930623E-002 -2.045053616E-002
 -1.887854747E-002 -1.586439833E-002 -1.276906487E-002 -1.110756956E-002 -1.807405427E-002
 -1.663050056E-002 -1.373504661E-002 -1.069426071E-002 -9.048788808E-003 -1.655279286E-002
 -1.533749979E-002 -1.296466682E-002 -1.049535442E-002 -9.150808677E-003 -1.023938879E-002
 -6.477451418E-003 -2.723532962E-003 -9.412053041E-003 -6.117796991E-003 -2.671116497E-003
 -7.399430498E-003 -4.287916701E-003 -1.340035233E-003 -7.768407930E-003 -5.042987876E-003
 -2.084233565E-003 -1.537345257E-002 -1.421343256E-002 -1.189201511E-002 -9.429492988E-003
 -8.081253618E-003 -1.314244885E-002 -1.223316230E-002 -1.041725092E-002 -8.454734460E-003
 -7.353974041E-003 -1.159627922E-002 -1.076437626E-002 -9.030033834E-003 -7.122708019E-003
 -6.057044957E-003 -1.067187358E-002 -1.003749110E-002 -8.710020222E-003 -7.171014789E-003
 -6.268951576E-003 -6.706490181E-003 -4.041285254E-003 -1.333334716E-003 -6.200117525E-003
 -3.862372134E-003 -1.308201463E-003 -4.959758371E-003 -2.799854148E-003 -5.757904728E-004
 -5.296706222E-003 -3.261502599E-003 -9.110731189E-004 -1.017107815E-002 -9.483955801E-003
 -8.072162978E-003 -6.506691221E-003 -5.607856903E-003 -9.076224640E-003 -8.520385250E-003
 -7.328981534E-003 -5.972779822E-003 -5.181399174E-003 -8.189482614E-003 -7.664585020E-003
 -6.517521106E-003 -5.222387612E-003 -4.461567849E-003 -4.654822871E-003 -2.706980566E-003
 -5.984146846E-004 -4.343495704E-003 -2.537380904E-003 -5.077558453E-004 -3.701928537E-003
 -2.077959245E-003 -2.377127239E-004 -1.204536483E-002 -1.008272637E-002 -5.982701667E-003
 -1.498118974E-003 9.640338249E-004 -9.850933217E-003 -7.796801161E-003 -3.588403575E-003
 9.154862491E-004 3.347758669E-003 -5.604689475E-003 -3.451854456E-003 8.263137424E-004
 5.229034927E-003 7.534078322E-003 -1.425452996E-003 7.421707851E-004 4.928329960E-003
 9.073865600E-003 1.117537171E-002 7.002869388E-004 2.843698254E-003 6.922272965E-003
 1.087909378E-002 1.284498163E-002 3.456413047E-003 8.165677078E-003 1.267643273E-002
 1.490094326E-002 5.784154870E-003 1.030993462E-002 1.454074495E-002 1.658004709E-002
 9.793762118E-003 1.384962350E-002 1.746026427E-002 1.912020892E-002 1.319048367E-002
 1.667249016E-002 1.959051937E-002 2.084602602E-002 1.470796391E-002 1.784706488E-002
 2.038406022E-002 2.142851241E-002 -2.285428531E-002 -2.182538807E-002 -1.923532970E-002
 -1.586616039E-002 -1.377963182E-002 -2.133497968E-002 -2.010726184E-002 -1.715536788E-002
 -1.347821113E-002 -1.125466358E-002 -1.798863709E-002 -1.641947962E-002 -1.289309748E-002
 -8.759096265E-003 -6.361065432E-003 -1.418882981E-002 -1.233825367E-002 -8.391406387E-003
 -3.977132961E-003 -1.509957714E-003 -1.151534263E-002 -6.764430553E-003 -1.578628900E-003
 1.267209998E-003 -8.880659938E-003 -3.993304912E-003 1.212004805E-003 4.019494168E-003
 -3.860751167E-003 1.111097867E-003 6.187363528E-003 8.836353198E-003 1.013469184E-003
 5.865362007E-003 1.061645895E-002 1.300678030E-002 3.764827549E-002 3.969180211E-002
 4.324228317E-002 4.629404843E-002 4.766650498E-002 3.748464584E-002 3.958871216E-002
 4.327596724E-002 4.648811370E-002 4.795153812E-002 3.583332896E-002 3.803049400E-002
 4.198683053E-002 4.557966068E-002 4.728342965E-002 3.182655945E-002 3.400923312E-002
 3.808235005E-002 4.200302064E-002 4.397256672E-002 2.850435115E-002 3.055975027E-002
 3.447533399E-002 3.837720677E-002 4.040462524E-002 4.885875434E-002 5.057227239E-002
 5.150935054E-002 5.167196319E-002 4.923684895E-002 5.112503096E-002 5.222245306E-002
 5.245814845E-002 4.882831872E-002 5.124158785E-002 5.286204442E-002 5.335577577E-002
 4.584562778E-002 4.903959483E-002 5.159318447E-002 5.260704085E-002 4.239024222E-002
 4.596246034E-002 4.911902174E-002 5.053774267E-002 5.160042644E-002 5.082057044E-002
 4.921808839E-002 4.805698991E-002 5.244923010E-002 5.174545571E-002 5.015519261E-002
 4.897315055E-002 5.358357355E-002 5.325598270E-002 5.192384124E-002 5.082450807E-002
 5.335246027E-002 5.392491817E-002 5.330199748E-002 5.247316509E-002 5.173417926E-002
 5.325540155E-002 5.355634168E-002 3.417495638E-002 3.600104153E-002 3.913854808E-002
 4.179178923E-002 4.297107086E-002 3.508248180E-002 3.693319857E-002 4.010776803E-002
 4.278465360E-002 4.397045821E-002 3.655282035E-002 3.846197203E-002 4.173746705E-002
 4.449843615E-002 4.571904242E-002 3.750059009E-002 3.949330002E-002 4.293313622E-002
 4.585978389E-002 4.716391861E-002 4.398737848E-002 4.543431476E-002 4.621800035E-002
 4.635335878E-002 4.498884082E-002 4.642692953E-002 4.718460888E-002 4.729938880E-002
 4.676457867E-002 4.822892696E-002 4.897608981E-002 4.906976596E-002 4.828809947E-002
 4.987971857E-002 5.071415380E-002 5.083359405E-002 4.629442841E-002 4.564655945E-002
 4.430989549E-002 4.333627596E-002 4.721523076E-002 4.650723934E-002 4.509579390E-002
 4.407754168E-002 4.895401746E-002 4.815933481E-002 4.663078487E-002 4.554083198E-002
 5.072823167E-002 4.990842938E-002 4.829761386E-002 4.714307934E-002 2.837987058E-002
 3.012016788E-002 3.316378221E-002 3.581498936E-002 3.703057766E-002 2.940967120E-002
 3.116024099E-002 3.421124071E-002 3.685327992E-002 3.805807978E-002 3.134017065E-002
 3.311549127E-002 3.618951514E-002 3.882297128E-002 4.001047090E-002 3.323146701E-002
 3.503797203E-002 3.814854473E-002 4.078850150E-002 4.196723551E-002 3.810889274E-002
 3.974210098E-002 4.079731554E-002 4.110732302E-002 3.912096471E-002 4.071395472E-002
 4.171511158E-002 4.199169576E-002 4.104756936E-002 4.256907851E-002 4.347145930E-002
 4.368609935E-002 4.298713803E-002 4.445345700E-002 4.527223855E-002 4.543210939E-002
 4.124272987E-002 4.100972787E-002 4.013539106E-002 3.941861913E-002 4.209055379E-002
 4.178112000E-002 4.082343727E-002 4.006088525E-002 4.371709377E-002 4.326548800E-002
 4.215296358E-002 4.130578041E-002 4.540144280E-002 4.481616244E-002 4.355183616E-002
 4.261924326E-002 1.552229654E-002 1.727773435E-002 2.064177021E-002 2.397078462E-002
 2.565769665E-002 1.732848585E-002 1.911190711E-002 2.248197235E-002 2.575273626E-002
 2.738719992E-002 2.126098610E-002 2.306582965E-002 2.637980506E-002 2.947211824E-002
 3.097119927E-002 2.577672340E-002 2.754944749E-002 3.070748225E-002 3.352962062E-002
 3.485226259E-002 2.727442980E-002 3.003139794E-002 3.223555535E-002 3.310729936E-002
 2.893665805E-002 3.153977171E-002 3.357167915E-002 3.435483947E-002 3.236010671E-002
 3.461505100E-002 3.627790511E-002 3.687662259E-002 3.604516387E-002 3.790442646E-002
 3.917622566E-002 3.958810121E-002 3.374754265E-002 3.422474861E-002 3.362255171E-002
 3.283150867E-002 3.491235152E-002 3.526742011E-002 3.461151570E-002 3.382889926E-002
 3.726598993E-002 3.737947717E-002 3.662460670E-002 3.586230800E-002 3.981205449E-002
 3.969836235E-002 3.886308894E-002 3.812944889E-002 8.040801622E-003 9.446833283E-003
 1.236910373E-002 1.557752118E-002 1.734133996E-002 9.004937485E-003 1.047648024E-002
 1.349761803E-002 1.676583104E-002 1.854199357E-002 1.120393071E-002 1.280247606E-002
 1.599841006E-002 1.934259385E-002 2.111138590E-002 1.385700237E-002 1.556312852E-002
 1.888499036E-002 2.224033326E-002 2.396832407E-002 1.912638731E-002 2.243835665E-002
 2.541887201E-002 2.674008161E-002 2.032537945E-002 2.359184995E-002 2.647920512E-002
 2.773849480E-002 2.285755612E-002 2.596925199E-002 2.862100303E-002 2.973872051E-002
 2.564264089E-002 2.854627557E-002 3.092570789E-002 3.189124539E-002 2.782298438E-002
 2.901198529E-002 2.877988666E-002 2.798151039E-002 2.875614166E-002 2.983078919E-002
 2.953059226E-002 2.872839384E-002 3.061530180E-002 3.145845607E-002 3.103431873E-002
 3.023172915E-002 3.262000903E-002 3.323139623E-002 3.269200027E-002 3.189583123E-002
 3.657837631E-003 4.595472943E-003 6.712380797E-003 9.292772971E-003 1.085879933E-002
